"filename", "language", "JavaScript", "JSON", "TypeScript", "XML", "TypeScript JSX", "JSON with Comments", "PostCSS", "Markdown", "MS SQL", "Docker", "comment", "blank", "total"
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/AgentList.tsx", "TypeScript JSX", 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 19, 22, 209
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/[agentId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 16, 21, 228
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 1, 29
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/ClientPropertiesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 4, 8, 89
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/ClientPropertiesTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 6, 12, 107
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 361, 111, 764
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 328, 0, 0, 0, 0, 0, 423, 122, 873
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/deals/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 355, 0, 0, 0, 0, 0, 11, 34, 400
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/deals/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 10, 22, 177
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/groups/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 318, 0, 0, 0, 0, 0, 9, 32, 359
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/leads/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 337, 0, 0, 0, 0, 0, 1008, 193, 1538
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/AddPropertyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 452, 0, 0, 0, 0, 0, 20, 36, 508
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertiesClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 378, 0, 0, 0, 0, 0, 16, 30, 424
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertiesPageClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 8, 81
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertyFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 397, 0, 0, 0, 0, 0, 40, 49, 486
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 17, 26, 199
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/new/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 342, 0, 0, 0, 0, 0, 20, 37, 399
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/team/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 305, 0, 0, 0, 0, 0, 4, 21, 330
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/visits/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/verify-email/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 4, 68
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ActivityLog.tsx", "TypeScript JSX", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 8, 43, 223
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/LeadActionPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 2, 17, 121
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/LeadDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 16, 97
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/LeadsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 1, 18, 134
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyEditDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 58, 30, 216
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyStatusActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 9, 75
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 8, 19, 152
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyViewDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 13, 29, 242
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/SharePropertyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 13, 24, 171
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/StatusBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/property/PropertyEditDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 6, 47
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 6, 63
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 12, 117
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentListTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 16, 16, 183
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentMergeButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentMergeModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 19, 24, 280
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentPropertiesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 27, 26, 192
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/EditAgentButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/EditAgentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 4, 18, 183
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/PropertyCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 234, 67, 513
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/StatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/TeamMemberCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientAssignDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 7, 17, 165
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientAssignSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 4, 32
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientDetailInteractive.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 3, 6, 50
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientFollowUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 5, 11, 98
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientFollowUpSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 6, 73
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientNotes.tsx", "TypeScript JSX", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 3, 9, 113
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientPropertiesTabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 9, 34, 298
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientPropertyActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 3, 9, 91
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientStartDealButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientTimeline.tsx", "TypeScript JSX", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 3, 11, 93
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientWhatsAppAction.tsx", "TypeScript JSX", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 17, 25, 118
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientWhatsappDraft.tsx", "TypeScript JSX", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 2, 10, 82
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/CreateClientModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 3, 13, 134
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ShareButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ShareTokenModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 19, 26, 248
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/WhatsAppAction.tsx", "TypeScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 5, 47
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/WhatsAppChooser.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 2, 11, 64
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/WhatsAppDraftModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 16, 20, 221
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/deals/StartDealButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 6, 37
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/deals/StartDealModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 13, 15, 186
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/AppShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 6, 38
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/PageContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 9, 4, 32
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/PageHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 24, 19, 210
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/SidebarItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 6, 50
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/UserProfileCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 7, 11, 96
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/messages/ManualMessageModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 12, 18, 207
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/navigation/BackButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/DeletePropertyButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 3, 10, 105
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/MediaGallery.tsx", "TypeScript JSX", 0, 0, 0, 0, 502, 0, 0, 0, 0, 0, 36, 53, 591
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PasteMessageButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 4, 34
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyActivityTimeline.tsx", "TypeScript JSX", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 8, 19, 179
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyAgentsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 19, 22, 201
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 19, 31, 323
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 19, 14, 159
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyLeadsDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 2, 5, 70
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyLeadsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 1, 3, 53
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyOverview.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 7, 44
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyStatusSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 13, 25, 239
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/ShareMultiplePropertiesModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 407, 0, 0, 0, 0, 0, 309, 77, 793
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/SharePropertyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 13, 19, 121
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/WhatsAppMessageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 182, 76, 307
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/tables/DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 6, 62
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/types/client-lead.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/types/lead.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/AccordionSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 5, 41
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/Badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/ControlledEditableField.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/ControlledEditableSelectField.tsx", "TypeScript JSX", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 2, 36
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/EditableField.tsx", "TypeScript JSX", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 1, 9, 80
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/EditableSelectField.tsx", "TypeScript JSX", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 1, 10, 92
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/Select.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/utils/leadStage.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/context/AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 32, 26, 188
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/api.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 15, 14, 93
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/apiBase.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/prisma.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/queryClient.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/serverApi.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 21, 12, 88
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/serverFetch.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/unwrap.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/proxy.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 8, 49
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/utils/buildWhatsAppMessage.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 238, 88, 450
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/tailwind.config.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 71
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"/Users/zerone/Documents/Coding/projectProp/apps/dashboard/types/next-pwa.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 121, 213, 9776, 5, 18158, 51, 94, 92, 841, 12, 5425, 4941, 39729